Pokemon,Category,Type 1,Type 2,Height (m),Weight (kg)
Silicobra,Sand Snake Pokémon,Ground,,2.2 m,7.6 kg
Sandaconda,Sand Snake Pokémon,Ground,,3.8 m,65.5 kg
Cramorant,Gulp Pokémon,Flying,Water,0.8 m,18.0 kg
Arrokuda,Rush Pokémon,Water,,0.5 m,1.0 kg
Barraskewda,Skewer Pokémon,Water,,1.3 m,30.0 kg
Toxel,Baby Pokémon,Electric,Poison,0.4 m,11.0 kg
Toxtricity,Punk Pokémon,Electric,Poison,1.6 m,40.0 kg
Sizzlipede,Radiator Pokémon,Fire,Bug,0.7 m,1.0 kg
Centiskorch,Radiator Pokémon,Fire,Bug,3.0 m,120.0 kg
Clobbopus,Tantrum Pokémon,Fighting,,0.6 m,4.0 kg
Grapploct,Jujitsu Pokémon,Fighting,,1.6 m,39.0 kg
Sinistea,Black Tea Pokémon,Ghost,,0.1 m,0.2 kg
Polteageist,Black Tea Pokémon,Ghost,,0.2 m,0.4 kg
Hatenna,Calm Pokémon,Psychic,,0.4 m,3.4 kg
Hattrem,Serene Pokémon,Psychic,,0.6 m,4.8 kg
Hatterene,Silent Pokémon,Psychic,Fairy,2.1 m,5.1 kg
Impidimp,Wily Pokémon,Dark,Fairy,0.4 m,5.5 kg
Morgrem,Devious Pokémon,Dark,Fairy,0.8 m,12.5 kg
Grimmsnarl,Bulk Up Pokémon,Dark,Fairy,1.5 m,61.0 kg
Obstagoon,Blocking Pokémon,Dark,Normal,1.6 m,46.0 kg
Perrserker,Viking Pokémon,Steel,,0.8 m,28.0 kg
Cursola,Coral Pokémon,Ghost,,1.0 m,0.4 kg
Sirfetch'd,Wild Duck Pokémon,Fighting,,0.8 m,117.0 kg
Mr. Rime,Comedian Pokémon,Ice,Psychic,1.5 m,58.2 kg
Runerigus,Grudge Pokémon,Ground,Ghost,1.6 m,66.6 kg
Milcery,Cream Pokémon,Fairy,,0.2 m,0.3 kg
Alcremie,Cream Pokémon,Fairy,,0.3 m,0.5 kg
Falinks,Formation Pokémon,Fighting,,3.0 m,62.0 kg
Falinks,Formation Pokémon,Fighting,,3.0 m,62.0 kg
Pincurchin,Sea Urchin Pokémon,Electric,,0.3 m,1.0 kg
Snom,Worm Pokémon,Ice,Bug,0.3 m,3.8 kg
Frosmoth,Frost Moth Pokémon,Ice,Bug,1.3 m,42.0 kg
Stonjourner,Big Rock Pokémon,Rock,,2.5 m,520.0 kg
Eiscue,Penguin Pokémon,Ice,,1.4 m,89.0 kg
Eiscue,Penguin Pokémon,Ice,,1.4 m,89.0 kg
Indeedee,Emotion Pokémon,Psychic,Normal,0.9 m,28.0 kg
Indeedee,Emotion Pokémon,Psychic,Normal,0.9 m,28.0 kg
Morpeko,Two-Sided Pokémon,Electric,Dark,0.3 m,3.0 kg
Cufant,Copperderm Pokémon,Steel,,1.2 m,100.0 kg
Copperajah,Copperderm Pokémon,Steel,,3.0 m,650.0 kg
Dracozolt,Fossil Pokémon,Electric,Dragon,1.8 m,190.0 kg
Arctozolt,Fossil Pokémon,Electric,Ice,2.3 m,150.0 kg
Dracovish,Fossil Pokémon,Water,Dragon,2.3 m,215.0 kg
Arctovish,Fossil Pokémon,Water,Ice,2.0 m,175.0 kg
Duraludon,Alloy Pokémon,Steel,Dragon,1.8 m,40.0 kg
Dreepy,Lingering Pokémon,Dragon,Ghost,0.5 m,2.0 kg
Drakloak,Caretaker Pokémon,Dragon,Ghost,1.4 m,11.0 kg
Dragapult,Stealth Pokémon,Dragon,Ghost,3.0 m,50.0 kg
Zacian,Warrior Pokémon,Fairy,,2.8 m,110.0 kg
Zacian,Warrior Pokémon,Fairy,,2.8 m,110.0 kg
Zamazenta,Warrior Pokémon,Fighting,,2.9 m,210.0 kg
