,Pokemon,Category,Type 1,Type 2,Height (m),Weight (kg)
165,Mr. Mime,"Barrier Pokémon
Dancing Pokémon",Psychic,Fairy,1.3 m,54.5 kg
166,Scyther,Mantis Pokémon,Bug,Flying,1.5 m,56.0 kg
167,Jynx,Human Shape Pokémon,Ice,Psychic,1.4 m,40.6 kg
168,Electabuzz,Electric Pokémon,Electric,,1.1 m,30.0 kg
169,Magmar,Spitfire Pokémon,Fire,,1.3 m,44.5 kg
170,Pinsir,Stag Beetle Pokémon,Bug,,1.5 m,55.0 kg
171,Pinsir,Stag Beetle Pokémon,Bug,,1.5 m,55.0 kg
172,Tauros,Wild Bull Pokémon,Normal,,1.4 m,88.4 kg
173,Tauros,Wild Bull Pokémon,Normal,,1.4 m,88.4 kg
174,Tauros,Wild Bull Pokémon,Normal,,1.4 m,88.4 kg
175,Tauros,Wild Bull Pokémon,Normal,,1.4 m,88.4 kg
176,Magikarp,Fish Pokémon,Water,,0.9 m,10.0 kg
177,Gyarados,Atrocious Pokémon,Water,Flying,6.5 m,235.0 kg
178,Gyarados,Atrocious Pokémon,Water,Flying,6.5 m,235.0 kg
179,Lapras,Transport Pokémon,Water,Ice,2.5 m,220.0 kg
180,Ditto,Transform Pokémon,Normal,,0.3 m,4.0 kg
181,Eevee,Evolution Pokémon,Normal,,0.3 m,6.5 kg
182,Eevee,Evolution Pokémon,Normal,,0.3 m,6.5 kg
183,Vaporeon,Bubble Jet Pokémon,Water,,1.0 m,29.0 kg
184,Jolteon,Lightning Pokémon,Electric,,0.8 m,24.5 kg
185,Flareon,Flame Pokémon,Fire,,0.9 m,25.0 kg
186,Porygon,Virtual Pokémon,Normal,,0.8 m,36.5 kg
187,Omanyte,Spiral Pokémon,Rock,Water,0.4 m,7.5 kg
188,Omastar,Spiral Pokémon,Rock,Water,1.0 m,35.0 kg
189,Kabuto,Shellfish Pokémon,Rock,Water,0.5 m,11.5 kg
190,Kabutops,Shellfish Pokémon,Rock,Water,1.3 m,40.5 kg
191,Aerodactyl,Fossil Pokémon,Rock,Flying,1.8 m,59.0 kg
192,Aerodactyl,Fossil Pokémon,Rock,Flying,1.8 m,59.0 kg
193,Snorlax,Sleeping Pokémon,Normal,,2.1 m,460.0 kg
194,Articuno,"Freeze Pokémon
Cruel Pokémon",Ice,Flying,1.7 m,55.4 kg
195,Articuno,"Freeze Pokémon
Cruel Pokémon",Ice,Flying,1.7 m,55.4 kg
196,Zapdos,"Electric Pokémon
Strong Legs Pokémon",Electric,Flying,1.6 m,52.6 kg
197,Zapdos,"Electric Pokémon
Strong Legs Pokémon",Electric,Flying,1.6 m,52.6 kg
198,Moltres,"Flame Pokémon
Malevolent Pokémon",Fire,Flying,2.0 m,60.0 kg
199,Moltres,"Flame Pokémon
Malevolent Pokémon",Fire,Flying,2.0 m,60.0 kg
200,Dratini,Dragon Pokémon,Dragon,,1.8 m,3.3 kg
201,Dragonair,Dragon Pokémon,Dragon,,4.0 m,16.5 kg
202,Dragonite,Dragon Pokémon,Dragon,Flying,2.2 m,210.0 kg
203,Dragonite,Dragon Pokémon,Dragon,Flying,2.2 m,210.0 kg
204,Mewtwo,Genetic Pokémon,Psychic,,2.0 m,122.0 kg
205,Mewtwo,Genetic Pokémon,Psychic,,2.0 m,122.0 kg
206,Mewtwo,Genetic Pokémon,Psychic,,2.0 m,122.0 kg
207,Mew,New Species Pokémon,Psychic,,0.4 m,4.0 kg
208,Chikorita,Leaf Pokémon,Grass,,0.9 m,6.4 kg
209,Bayleef,Leaf Pokémon,Grass,,1.2 m,15.8 kg
210,Meganium,Herb Pokémon,Grass,,1.8 m,100.5 kg
211,Meganium,Herb Pokémon,Grass,,1.8 m,100.5 kg
212,Cyndaquil,Fire Mouse Pokémon,Fire,,0.5 m,7.9 kg
213,Quilava,Volcano Pokémon,Fire,,0.9 m,19.0 kg
214,Typhlosion,"Volcano Pokémon
Ghost Flame Pokémon",Fire,,1.7 m,79.5 kg
215,Typhlosion,"Volcano Pokémon
Ghost Flame Pokémon",Fire,,1.7 m,79.5 kg
216,Totodile,Big Jaw Pokémon,Water,,0.6 m,9.5 kg
217,Croconaw,Big Jaw Pokémon,Water,,1.1 m,25.0 kg
218,Feraligatr,"Big Jaw Pokémon
Double Jaw Pokémon",Water,,2.3 m,88.8 kg
219,Feraligatr,"Big Jaw Pokémon
Double Jaw Pokémon",Water,,2.3 m,88.8 kg
220,Sentret,Scout Pokémon,Normal,,0.8 m,6.0 kg
221,Furret,Long Body Pokémon,Normal,,1.8 m,32.5 kg
222,Hoothoot,Owl Pokémon,Normal,Flying,0.7 m,21.2 kg
223,Noctowl,Owl Pokémon,Normal,Flying,1.6 m,40.8 kg
224,Ledyba,Five Star Pokémon,Bug,Flying,1.0 m,10.8 kg
225,Ledian,Five Star Pokémon,Bug,Flying,1.4 m,35.6 kg
226,Spinarak,String Spit Pokémon,Bug,Poison,0.5 m,8.5 kg
227,Ariados,Long Leg Pokémon,Bug,Poison,1.1 m,33.5 kg
228,Crobat,Bat Pokémon,Poison,Flying,1.8 m,75.0 kg
229,Chinchou,Angler Pokémon,Water,Electric,0.5 m,12.0 kg
230,Lanturn,Light Pokémon,Water,Electric,1.2 m,22.5 kg
231,Pichu,Tiny Mouse Pokémon,Electric,,0.3 m,2.0 kg
232,Cleffa,Star Shape Pokémon,Fairy,,0.3 m,3.0 kg
233,Igglybuff,Balloon Pokémon,Normal,Fairy,0.3 m,1.0 kg
234,Togepi,Spike Ball Pokémon,Fairy,,0.3 m,1.5 kg
235,Togetic,Happiness Pokémon,Fairy,Flying,0.6 m,3.2 kg
236,Natu,Tiny Bird Pokémon,Psychic,Flying,0.2 m,2.0 kg
237,Xatu,Mystic Pokémon,Psychic,Flying,1.5 m,15.0 kg
238,Mareep,Wool Pokémon,Electric,,0.6 m,7.8 kg
239,Flaaffy,Wool Pokémon,Electric,,0.8 m,13.3 kg
240,Ampharos,Light Pokémon,Electric,,1.4 m,61.5 kg
241,Ampharos,Light Pokémon,Electric,,1.4 m,61.5 kg
242,Bellossom,Flower Pokémon,Grass,,0.4 m,5.8 kg
243,Marill,Aqua Mouse Pokémon,Water,Fairy,0.4 m,8.5 kg
244,Azumarill,Aqua Rabbit Pokémon,Water,Fairy,0.8 m,28.5 kg
245,Sudowoodo,Imitation Pokémon,Rock,,1.2 m,38.0 kg
246,Politoed,Frog Pokémon,Water,,1.1 m,33.9 kg
247,Hoppip,Cottonweed Pokémon,Grass,Flying,0.4 m,0.5 kg
248,Skiploom,Cottonweed Pokémon,Grass,Flying,0.6 m,1.0 kg
249,Jumpluff,Cottonweed Pokémon,Grass,Flying,0.8 m,3.0 kg
250,Aipom,Long Tail Pokémon,Normal,,0.8 m,11.5 kg
251,Sunkern,Seed Pokémon,Grass,,0.3 m,1.8 kg
252,Sunflora,Sun Pokémon,Grass,,0.8 m,8.5 kg
253,Yanma,Clear Wing Pokémon,Bug,Flying,1.2 m,38.0 kg
254,Wooper,"Water Fish Pokémon
Poison Fish Pokémon",Water,Ground,0.4 m,8.5 kg
255,Wooper,"Water Fish Pokémon
Poison Fish Pokémon",Water,Ground,0.4 m,8.5 kg
256,Quagsire,Water Fish Pokémon,Water,Ground,1.4 m,75.0 kg
257,Espeon,Sun Pokémon,Psychic,,0.9 m,26.5 kg
258,Umbreon,Moonlight Pokémon,Dark,,1.0 m,27.0 kg
259,Murkrow,Darkness Pokémon,Dark,Flying,0.5 m,2.1 kg
260,Slowking,"Royal Pokémon
Hexpert Pokémon",Water,Psychic,2.0 m,79.5 kg
261,Slowking,"Royal Pokémon
Hexpert Pokémon",Water,Psychic,2.0 m,79.5 kg
262,Misdreavus,Screech Pokémon,Ghost,,0.7 m,1.0 kg
263,Unown,Symbol Pokémon,Psychic,,0.5 m,5.0 kg
264,Wobbuffet,Patient Pokémon,Psychic,,1.3 m,28.5 kg
265,Girafarig,Long Neck Pokémon,Normal,Psychic,1.5 m,41.5 kg
266,Pineco,Bagworm Pokémon,Bug,,0.6 m,7.2 kg
267,Forretress,Bagworm Pokémon,Bug,Steel,1.2 m,125.8 kg
268,Dunsparce,Land Snake Pokémon,Normal,,1.5 m,14.0 kg
269,Gligar,Fly Scorpion Pokémon,Ground,Flying,1.1 m,64.8 kg
270,Steelix,Iron Snake Pokémon,Steel,Ground,9.2 m,400.0 kg
271,Steelix,Iron Snake Pokémon,Steel,Ground,9.2 m,400.0 kg
272,Snubbull,Fairy Pokémon,Fairy,,0.6 m,7.8 kg
273,Granbull,Fairy Pokémon,Fairy,,1.4 m,48.7 kg
274,Qwilfish,Balloon Pokémon,Water,Poison,0.5 m,3.9 kg
275,Qwilfish,Balloon Pokémon,Water,Poison,0.5 m,3.9 kg
276,Scizor,Pincer Pokémon,Bug,Steel,1.8 m,118.0 kg
277,Scizor,Pincer Pokémon,Bug,Steel,1.8 m,118.0 kg
278,Shuckle,Mold Pokémon,Bug,Rock,0.6 m,20.5 kg
279,Heracross,Single Horn Pokémon,Bug,Fighting,1.5 m,54.0 kg
280,Heracross,Single Horn Pokémon,Bug,Fighting,1.5 m,54.0 kg
281,Sneasel,Sharp Claw Pokémon,Dark,Ice,0.9 m,28.0 kg
282,Sneasel,Sharp Claw Pokémon,Dark,Ice,0.9 m,28.0 kg
283,Teddiursa,Little Bear Pokémon,Normal,,0.6 m,8.8 kg
284,Ursaring,Hibernator Pokémon,Normal,,1.8 m,125.8 kg
285,Slugma,Lava Pokémon,Fire,,0.7 m,35.0 kg
286,Magcargo,Lava Pokémon,Fire,Rock,0.8 m,55.0 kg
287,Swinub,Pig Pokémon,Ice,Ground,0.4 m,6.5 kg
288,Piloswine,Swine Pokémon,Ice,Ground,1.1 m,55.8 kg
289,Corsola,Coral Pokémon,Water,Rock,0.6 m,5.0 kg
290,Corsola,Coral Pokémon,Water,Rock,0.6 m,5.0 kg
291,Remoraid,Jet Pokémon,Water,,0.6 m,12.0 kg
292,Octillery,Jet Pokémon,Water,,0.9 m,28.5 kg
293,Delibird,Delivery Pokémon,Ice,Flying,0.9 m,16.0 kg
294,Mantine,Kite Pokémon,Water,Flying,2.1 m,220.0 kg
295,Skarmory,Armor Bird Pokémon,Steel,Flying,1.7 m,50.5 kg
296,Skarmory,Armor Bird Pokémon,Steel,Flying,1.7 m,50.5 kg
297,Houndour,Dark Pokémon,Dark,Fire,0.6 m,10.8 kg
298,Houndoom,Dark Pokémon,Dark,Fire,1.4 m,35.0 kg
299,Houndoom,Dark Pokémon,Dark,Fire,1.4 m,35.0 kg
300,Kingdra,Dragon Pokémon,Water,Dragon,1.8 m,152.0 kg
301,Phanpy,Long Nose Pokémon,Ground,,0.5 m,33.5 kg
302,Donphan,Armor Pokémon,Ground,,1.1 m,120.0 kg
303,Porygon2,Virtual Pokémon,Normal,,0.6 m,32.5 kg
304,Stantler,Big Horn Pokémon,Normal,,1.4 m,71.2 kg
305,Smeargle,Painter Pokémon,Normal,,1.2 m,58.0 kg
306,Tyrogue,Scuffle Pokémon,Fighting,,0.7 m,21.0 kg
307,Hitmontop,Handstand Pokémon,Fighting,,1.4 m,48.0 kg
308,Smoochum,Kiss Pokémon,Ice,Psychic,0.4 m,6.0 kg
309,Elekid,Electric Pokémon,Electric,,0.6 m,23.5 kg
310,Magby,Live Coal Pokémon,Fire,,0.7 m,21.4 kg
311,Miltank,Milk Cow Pokémon,Normal,,1.2 m,75.5 kg
312,Blissey,Happiness Pokémon,Normal,,1.5 m,46.8 kg
313,Raikou,Thunder Pokémon,Electric,,1.9 m,178.0 kg
314,Entei,Volcano Pokémon,Fire,,2.1 m,198.0 kg
315,Suicune,Aurora Pokémon,Water,,2.0 m,187.0 kg
316,Larvitar,Rock Skin Pokémon,Rock,Ground,0.6 m,72.0 kg
317,Pupitar,Hard Shell Pokémon,Rock,Ground,1.2 m,152.0 kg
318,Tyranitar,Armor Pokémon,Rock,Dark,2.0 m,202.0 kg
319,Tyranitar,Armor Pokémon,Rock,Dark,2.0 m,202.0 kg
320,Lugia,Diving Pokémon,Psychic,Flying,5.2 m,216.0 kg
321,Ho-Oh,Rainbow Pokémon,Fire,Flying,3.8 m,199.0 kg
322,Celebi,Time Travel Pokémon,Psychic,Grass,0.6 m,5.0 kg
323,Treecko,Wood Gecko Pokémon,Grass,,0.5 m,5.0 kg
324,Grovyle,Wood Gecko Pokémon,Grass,,0.9 m,21.6 kg
325,Sceptile,Forest Pokémon,Grass,,1.7 m,52.2 kg
326,Sceptile,Forest Pokémon,Grass,,1.7 m,52.2 kg
327,Torchic,Chick Pokémon,Fire,,0.4 m,2.5 kg
328,Combusken,Young Fowl Pokémon,Fire,Fighting,0.9 m,19.5 kg
329,Blaziken,Blaze Pokémon,Fire,Fighting,1.9 m,52.0 kg
330,Blaziken,Blaze Pokémon,Fire,Fighting,1.9 m,52.0 kg
331,Mudkip,Mud Fish Pokémon,Water,,0.4 m,7.6 kg
332,Marshtomp,Mud Fish Pokémon,Water,Ground,0.7 m,28.0 kg
333,Swampert,Mud Fish Pokémon,Water,Ground,1.5 m,81.9 kg
334,Swampert,Mud Fish Pokémon,Water,Ground,1.5 m,81.9 kg
335,Poochyena,Bite Pokémon,Dark,,0.5 m,13.6 kg
336,Mightyena,Bite Pokémon,Dark,,1.0 m,37.0 kg
337,Zigzagoon,Tiny Raccoon Pokémon,Normal,,0.4 m,17.5 kg
338,Zigzagoon,Tiny Raccoon Pokémon,Normal,,0.4 m,17.5 kg
339,Linoone,Rushing Pokémon,Normal,,0.5 m,32.5 kg
340,Linoone,Rushing Pokémon,Normal,,0.5 m,32.5 kg
341,Wurmple,Worm Pokémon,Bug,,0.3 m,3.6 kg
342,Silcoon,Cocoon Pokémon,Bug,,0.6 m,10.0 kg
343,Beautifly,Butterfly Pokémon,Bug,Flying,1.0 m,28.4 kg
344,Cascoon,Cocoon Pokémon,Bug,,0.7 m,11.5 kg
345,Dustox,Poison Moth Pokémon,Bug,Poison,1.2 m,31.6 kg
346,Lotad,Water Weed Pokémon,Water,Grass,0.5 m,2.6 kg
347,Lombre,Jolly Pokémon,Water,Grass,1.2 m,32.5 kg
348,Ludicolo,Carefree Pokémon,Water,Grass,1.5 m,55.0 kg
349,Seedot,Acorn Pokémon,Grass,,0.5 m,4.0 kg
350,Nuzleaf,Wily Pokémon,Grass,Dark,1.0 m,28.0 kg
351,Shiftry,Wicked Pokémon,Grass,Dark,1.3 m,59.6 kg
352,Taillow,Tiny Swallow Pokémon,Normal,Flying,0.3 m,2.3 kg
353,Swellow,Swallow Pokémon,Normal,Flying,0.7 m,19.8 kg
354,Wingull,Seagull Pokémon,Water,Flying,0.6 m,9.5 kg
355,Pelipper,Water Bird Pokémon,Water,Flying,1.2 m,28.0 kg
356,Ralts,Feeling Pokémon,Psychic,Fairy,0.4 m,6.6 kg
357,Kirlia,Emotion Pokémon,Psychic,Fairy,0.8 m,20.2 kg
358,Gardevoir,Embrace Pokémon,Psychic,Fairy,1.6 m,48.4 kg
359,Gardevoir,Embrace Pokémon,Psychic,Fairy,1.6 m,48.4 kg
360,Surskit,Pond Skater Pokémon,Bug,Water,0.5 m,1.7 kg
